"spkid","full_name"
20002120,"  2120 Tyumenia (1967 RM)"
20002146,"  2146 Stentor (1976 UQ)"
20002193,"  2193 Jackson (1926 KB)"
20002196,"  2196 Ellicott (1965 BC)"
20002207,"  2207 Antenor (1977 QH1)"
20002223,"  2223 Sarpedon (1977 TL3)"
20002241,"  2241 Alcathous (1979 WM)"
20002260,"  2260 Neoptolemus (1975 WM1)"
20002311,"  2311 El Leoncito (1974 TA1)"
20002312,"  2312 Duboshin (1976 GU2)"
20002357,"  2357 Phereclos (1981 AC)"
20002363,"  2363 Cebriones (1977 TJ3)"
20002456,"  2456 Palamedes (1966 BA1)"
20002674,"  2674 Pandarus (1982 BC3)"
20002697,"  2697 Albina (1969 TC3)"
20002759,"  2759 Idomeneus (1980 GC)"
20002760,"  2760 Kacha (1980 TU6)"
20002797,"  2797 Teucer (1981 LK)"
20002892,"  2892 Filipenko (1983 AX2)"
20002893,"  2893 Peiroos (1975 QD)"
20002895,"  2895 Memnon (1981 AE1)"
20002906,"  2906 Caltech (1983 AE2)"
20002920,"  2920 Automedon (1981 JR)"
20003063,"  3063 Makhaon (1983 PV)"
20003134,"  3134 Kostinsky (A921 VA)"
20003240,"  3240 Laocoon (1978 VG6)"
20003317,"  3317 Paris (1984 KF)"
20003451,"  3451 Mentor (1984 HA1)"
20003540,"  3540 Protesilaos (1973 UF5)"
20003548,"  3548 Eurybates (1973 SO)"
20003564,"  3564 Talthybius (1985 TC1)"
20003596,"  3596 Meriones (1985 VO)"
20003708,"  3708 Socus (1974 FV1)"
20003709,"  3709 Polypoites (1985 TL3)"
20003731,"  3731 Hancock (1984 DH1)"
20003754,"  3754 Kathleen (1931 FM)"
20003793,"  3793 Leonteus (1985 TE3)"
20003925,"  3925 Tret'yakov (1977 SS2)"
20004035,"  4035 Thestor (1986 WD)"
20004060,"  4060 Deipylos (1987 YT1)"
20004063,"  4063 Euforbo (1989 CG2)"
20004068,"  4068 Menestheus (1973 SW)"
20004086,"  4086 Podalirius (1985 VK2)"
20004348,"  4348 Poulydamas (1988 RU)"
20004489,"  4489 Dracius (1988 AK)"
20004543,"  4543 Phoinix (1989 CQ1)"
20004708,"  4708 Polydoros (1988 RT)"
20004709,"  4709 Ennomos (1988 TU2)"
20004715,"  4715 Medesicaste (1989 TS1)"
20004722,"  4722 Agelaos (4271 T-3)"
20004754,"  4754 Panthoos (5010 T-3)"
20004792,"  4792 Lykaon (1988 RK1)"
20004805,"  4805 Asteropaios (1990 VH7)"
20004832,"  4832 Palinurus (1988 TU1)"
20004833,"  4833 Meges (1989 AL2)"
20004834,"  4834 Thoas (1989 AM2)"
20004836,"  4836 Medon (1989 CK1)"
20004867,"  4867 Polites (1989 SZ)"
20004902,"  4902 Thessandrus (1989 AN2)"
20005027,"  5027 Androgeos (1988 BX1)"
20005028,"  5028 Halaesus (1988 BY1)"
20005126,"  5126 Achaemenides (1989 CH2)"
20005130,"  5130 Ilioneus (1989 SC7)"
20005144,"  5144 Achates (1991 XX)"
20005145,"  5145 Pholus (1992 AD)"
20005254,"  5254 Ulysses (1986 VG1)"
20005258,"  5258 Rhoeo (1989 AU1)"
20005264,"  5264 Telephus (1991 KC)"
20005284,"  5284 Orsilocus (1989 CK2)"
20005648,"  5648 Axius (1990 VU1)"
20005652,"  5652 Amphimachus (1992 HS3)"
20006090,"  6090 Aulis (1989 DJ)"
20006545,"  6545 Leitus (1986 TR6)"
20007119,"  7119 Hiera (1989 AV2)"
20007641,"  7641 Cteatus (1986 TT6)"
20008405,"  8405 Asbolus (1995 GO)"
20009799,"  9799 Thronium (1996 RJ)"
20010199," 10199 Chariklo (1997 CU26)"
20011395," 11395 Iphinous (1998 XN77)"
20011552," 11552 Boucolion (1993 BD4)"
20012126," 12126 (1999 RM11)"
20012444," 12444 Prothoon (1996 GE19)"
20012929," 12929 Periboea (1999 TZ1)"
20014268," 14268 (2000 AK156)"
20015436," 15436 Dexius (1998 VU30)"
20015440," 15440 Eioneus (1998 WX4)"
20015502," 15502 (1999 NV27)"
20015789," 15789 (1993 SC)"
20016070," 16070 Charops (1999 RB101)"
20016974," 16974 Iphthime (1998 WR21)"
20017492," 17492 Hippasos (1991 XG1)"
20020000," 20000 Varuna (2000 WR106)"
20020729," 20729 (1999 XS143)"
20021601," 21601 (1998 XO89)"
20021900," 21900 Orus (1999 VQ10)"
20023135," 23135 Pheidas (2000 AN146)"
20031824," 31824 Elatus (1999 UG5)"
20032532," 32532 Thereus (2001 PT13)"
20034746," 34746 Thoon (2001 QE91)"
20038050," 38050 Bias (1998 VR38)"
20042355," 42355 Typhon (2002 CR46)"
20054598," 54598 Bienor (2000 QC243)"
20055576," 55576 Amycus (2002 GB10)"
20060558," 60558 Echeclus (2000 EC98)"
20095626," 95626 (2002 GZ32)"
20120061,"120061 (2003 CO1)"
20127546,"127546 (2002 XU93)"
20136204,"136204 (2003 WL7)"
20248835,"248835 (2006 SX368)"
20281371,"281371 (2008 FC76)"
20310071,"310071 (2010 KR59)"
20342842,"342842 (2008 YB3)"
3547934,"       (2010 TH)"
3554395,"       (2010 WG9)"
3568420,"       (2011 MM4)"
1000079,"   29P/Schwassmann-Wachmann 1"
1001647,"  167P/CINEOS"
1000132,"     C/1995 O1 (Hale-Bopp)"
1003189,"     C/2011 KP36 (Spacewatch)"
